/root/anaconda3/envs/sppo/lib/python3.10/site-packages/transformers/utils/generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
INFO 07-10 15:54:58 llm_engine.py:169] Initializing an LLM engine (v0.5.1) with config: model='/ors/models/Aura', speculative_config=None, tokenizer='/ors/models/Aura', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None), seed=0, served_model_name=/ors/models/Aura, use_v2_block_manager=False, enable_prefix_caching=False)
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
[W CUDAAllocatorConfig.h:28] Warning: expandable_segments not supported on this platform (function operator())
INFO 07-10 15:55:01 model_runner.py:255] Loading model weights took 14.9595 GB
INFO 07-10 15:55:01 gpu_executor.py:84] # GPU blocks: 2623, # CPU blocks: 2048
INFO 07-10 15:55:03 model_runner.py:924] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 07-10 15:55:03 model_runner.py:928] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 07-10 15:55:08 model_runner.py:1117] Graph capturing finished in 5 secs.
<|begin_of_text|><|start_header_id|>user<|end_header_id|>
Forneça uma guia abrangente sobre os fundamentos do Protocolo de Transferência de Correio Simples (SMTP) no programa Python, incluindo suas características importantes como o método 'ehlo()', o significado do inteiro que retorna, como usar o método 'starttls()' e a diferença entre conectar-se à porta 587 e porta 465.<|eot_id|><|start_header_id|>assistant<|end_header_id|>
Processed prompts:  14%|█▍        | 90/648 [00:26<01:51,  5.03it/s, est. speed input: 467.10 toks/s, output: 1042.52 toks/s]
Processed prompts:  14%|█▍        | 91/648 [00:27<02:15,  4.12it/s, est. speed input: 461.88 toks/s, output: 1050.09 toks/s]
Processed prompts:  14%|█▍        | 93/648 [00:27<01:42,  5.42it/s, est. speed input: 460.61 toks/s, output: 1073.34 toks/s]
Processed prompts:  15%|█▍        | 94/648 [00:27<02:00,  4.58it/s, est. speed input: 457.31 toks/s, output: 1082.29 toks/s]
Processed prompts:  15%|█▍        | 96/648 [00:27<01:29,  6.19it/s, est. speed input: 458.47 toks/s, output: 1116.75 toks/s]
Processed prompts:  15%|█▍        | 97/648 [00:28<01:31,  6.03it/s, est. speed input: 457.44 toks/s, output: 1118.92 toks/s]
Processed prompts:  15%|█▌        | 98/648 [00:28<02:34,  3.56it/s, est. speed input: 449.87 toks/s, output: 1115.57 toks/s]
Processed prompts:  15%|█▌        | 100/648 [00:28<01:55,  4.74it/s, est. speed input: 449.71 toks/s, output: 1150.72 toks/s]
Processed prompts:  16%|█▌        | 102/648 [00:29<02:15,  4.03it/s, est. speed input: 458.28 toks/s, output: 1169.56 toks/s]
Processed prompts:  16%|█▌        | 103/648 [00:29<02:14,  4.06it/s, est. speed input: 457.61 toks/s, output: 1182.08 toks/s]
Processed prompts:  16%|█▌        | 105/648 [00:30<01:58,  4.60it/s, est. speed input: 457.92 toks/s, output: 1201.42 toks/s]
Processed prompts:  17%|█▋        | 107/648 [00:30<01:48,  4.97it/s, est. speed input: 466.71 toks/s, output: 1231.62 toks/s]
Processed prompts:  17%|█▋        | 109/648 [00:30<01:32,  5.81it/s, est. speed input: 480.16 toks/s, output: 1258.88 toks/s]
Processed prompts:  17%|█▋        | 110/648 [00:31<01:57,  4.60it/s, est. speed input: 476.38 toks/s, output: 1264.20 toks/s]
Processed prompts:  17%|█▋        | 112/648 [00:31<01:29,  5.97it/s, est. speed input: 479.34 toks/s, output: 1285.25 toks/s]
Processed prompts:  17%|█▋        | 113/648 [00:31<01:23,  6.42it/s, est. speed input: 479.72 toks/s, output: 1302.62 toks/s]
Processed prompts:  18%|█▊        | 115/648 [00:31<01:50,  4.84it/s, est. speed input: 481.89 toks/s, output: 1309.17 toks/s]
Processed prompts:  18%|█▊        | 116/648 [00:32<02:31,  3.50it/s, est. speed input: 475.20 toks/s, output: 1291.92 toks/s]
Processed prompts:  18%|█▊        | 117/648 [00:32<02:16,  3.89it/s, est. speed input: 474.21 toks/s, output: 1307.59 toks/s]
Processed prompts:  18%|█▊        | 118/648 [00:32<01:57,  4.52it/s, est. speed input: 473.95 toks/s, output: 1325.20 toks/s]
Processed prompts:  19%|█▊        | 120/648 [00:33<01:38,  5.38it/s, est. speed input: 476.04 toks/s, output: 1344.00 toks/s]
Processed prompts:  19%|█▊        | 121/648 [00:33<01:57,  4.48it/s, est. speed input: 472.91 toks/s, output: 1351.97 toks/s]
Processed prompts:  19%|█▉        | 122/648 [00:33<02:18,  3.79it/s, est. speed input: 469.13 toks/s, output: 1358.54 toks/s]
Processed prompts:  19%|█▉        | 123/648 [00:33<02:01,  4.33it/s, est. speed input: 469.08 toks/s, output: 1360.85 toks/s]
Processed prompts:  19%|█▉        | 125/648 [00:34<01:32,  5.63it/s, est. speed input: 469.08 toks/s, output: 1381.63 toks/s]
Processed prompts:  19%|█▉        | 126/648 [00:34<01:36,  5.40it/s, est. speed input: 467.61 toks/s, output: 1395.33 toks/s]
Processed prompts:  20%|█▉        | 127/648 [00:34<01:55,  4.53it/s, est. speed input: 465.36 toks/s, output: 1404.36 toks/s]
Processed prompts:  20%|█▉        | 129/648 [00:35<02:29,  3.46it/s, est. speed input: 457.77 toks/s, output: 1402.76 toks/s]
Processed prompts:  20%|██        | 130/648 [00:35<02:29,  3.48it/s, est. speed input: 462.91 toks/s, output: 1413.86 toks/s]
Processed prompts:  20%|██        | 131/648 [00:35<02:05,  4.11it/s, est. speed input: 467.99 toks/s, output: 1416.88 toks/s]
Processed prompts:  21%|██        | 133/648 [00:35<01:27,  5.85it/s, est. speed input: 469.08 toks/s, output: 1423.70 toks/s]
Processed prompts:  21%|██        | 134/648 [00:36<01:33,  5.48it/s, est. speed input: 468.06 toks/s, output: 1420.96 toks/s]
Processed prompts:  21%|██        | 137/648 [00:36<01:01,  8.37it/s, est. speed input: 475.23 toks/s, output: 1465.87 toks/s]
Processed prompts:  21%|██▏       | 139/648 [00:36<01:18,  6.47it/s, est. speed input: 490.20 toks/s, output: 1484.63 toks/s]
Processed prompts:  22%|██▏       | 140/648 [00:37<01:20,  6.35it/s, est. speed input: 489.50 toks/s, output: 1484.61 toks/s]
Processed prompts:  22%|██▏       | 141/648 [00:37<01:51,  4.54it/s, est. speed input: 484.45 toks/s, output: 1488.81 toks/s]
Processed prompts:  22%|██▏       | 142/648 [00:37<01:44,  4.85it/s, est. speed input: 484.62 toks/s, output: 1504.73 toks/s]WARNING 07-10 16:06:13 scheduler.py:1112] Sequence group 2817 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3151

Processed prompts:  22%|██▏       | 143/648 [00:38<03:15,  2.58it/s, est. speed input: 475.51 toks/s, output: 1473.05 toks/s]
Processed prompts:  23%|██▎       | 146/648 [00:39<02:54,  2.87it/s, est. speed input: 471.24 toks/s, output: 1472.99 toks/s]
Processed prompts:  23%|██▎       | 147/648 [00:39<02:38,  3.16it/s, est. speed input: 477.59 toks/s, output: 1474.45 toks/s]
Processed prompts:  23%|██▎       | 148/648 [00:40<02:51,  2.91it/s, est. speed input: 474.25 toks/s, output: 1480.73 toks/s]
Processed prompts:  23%|██▎       | 149/648 [00:40<02:29,  3.34it/s, est. speed input: 473.29 toks/s, output: 1497.55 toks/s]
Processed prompts:  23%|██▎       | 150/648 [00:40<02:17,  3.63it/s, est. speed input: 474.05 toks/s, output: 1495.51 toks/s]
Processed prompts:  23%|██▎       | 151/648 [00:40<02:00,  4.12it/s, est. speed input: 473.92 toks/s, output: 1497.88 toks/s]
Processed prompts:  23%|██▎       | 152/648 [00:40<01:57,  4.22it/s, est. speed input: 472.50 toks/s, output: 1512.41 toks/s]
Processed prompts:  24%|██▎       | 153/648 [00:41<02:29,  3.32it/s, est. speed input: 468.98 toks/s, output: 1518.15 toks/s]
Processed prompts:  24%|██▍       | 154/648 [00:41<03:11,  2.58it/s, est. speed input: 463.38 toks/s, output: 1508.11 toks/s]
Processed prompts:  24%|██▍       | 155/648 [00:42<02:32,  3.23it/s, est. speed input: 463.40 toks/s, output: 1526.56 toks/s]
Processed prompts:  24%|██▍       | 156/648 [00:42<02:26,  3.36it/s, est. speed input: 463.38 toks/s, output: 1539.73 toks/s]
Processed prompts:  24%|██▍       | 157/648 [00:42<02:09,  3.79it/s, est. speed input: 470.01 toks/s, output: 1548.34 toks/s]
Processed prompts:  24%|██▍       | 158/648 [00:42<02:38,  3.10it/s, est. speed input: 465.90 toks/s, output: 1540.84 toks/s]
Processed prompts:  25%|██▍       | 160/648 [00:43<02:02,  3.98it/s, est. speed input: 472.54 toks/s, output: 1553.76 toks/s]
Processed prompts:  25%|██▍       | 161/648 [00:43<02:31,  3.22it/s, est. speed input: 468.35 toks/s, output: 1559.20 toks/s]
Processed prompts:  25%|██▌       | 162/648 [00:44<02:31,  3.21it/s, est. speed input: 475.83 toks/s, output: 1557.79 toks/s]
Processed prompts:  25%|██▌       | 163/648 [00:44<03:15,  2.48it/s, est. speed input: 470.10 toks/s, output: 1542.50 toks/s]
Processed prompts:  25%|██▌       | 164/648 [00:44<02:46,  2.90it/s, est. speed input: 468.65 toks/s, output: 1539.66 toks/s]
Processed prompts:  26%|██▌       | 166/648 [00:45<01:49,  4.40it/s, est. speed input: 475.41 toks/s, output: 1548.02 toks/s]
Processed prompts:  26%|██▌       | 167/648 [00:45<02:05,  3.82it/s, est. speed input: 482.08 toks/s, output: 1547.84 toks/s]
Processed prompts:  26%|██▌       | 168/648 [00:45<01:56,  4.11it/s, est. speed input: 482.41 toks/s, output: 1564.33 toks/s]
Processed prompts:  26%|██▌       | 169/648 [00:45<01:45,  4.52it/s, est. speed input: 482.69 toks/s, output: 1575.17 toks/s]
Processed prompts:  26%|██▌       | 170/648 [00:45<01:39,  4.80it/s, est. speed input: 482.18 toks/s, output: 1592.14 toks/s]
Processed prompts:  26%|██▋       | 171/648 [00:46<01:27,  5.42it/s, est. speed input: 483.20 toks/s, output: 1595.17 toks/s]
Processed prompts:  27%|██▋       | 172/648 [00:46<01:29,  5.30it/s, est. speed input: 483.48 toks/s, output: 1611.26 toks/s]WARNING 07-10 16:06:21 scheduler.py:1112] Sequence group 2864 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3201

Processed prompts:  27%|██▋       | 174/648 [00:46<01:45,  4.51it/s, est. speed input: 495.90 toks/s, output: 1621.07 toks/s]
Processed prompts:  27%|██▋       | 175/648 [00:47<01:43,  4.58it/s, est. speed input: 495.90 toks/s, output: 1636.77 toks/s]
Processed prompts:  27%|██▋       | 177/648 [00:47<02:00,  3.91it/s, est. speed input: 491.68 toks/s, output: 1653.95 toks/s]
Processed prompts:  28%|██▊       | 179/648 [00:48<01:46,  4.39it/s, est. speed input: 490.15 toks/s, output: 1649.60 toks/s]
Processed prompts:  28%|██▊       | 180/648 [00:48<01:41,  4.62it/s, est. speed input: 491.14 toks/s, output: 1666.51 toks/s]
Processed prompts:  28%|██▊       | 181/648 [00:48<01:31,  5.11it/s, est. speed input: 490.68 toks/s, output: 1669.38 toks/s]
Processed prompts:  28%|██▊       | 182/648 [00:48<02:11,  3.54it/s, est. speed input: 485.83 toks/s, output: 1651.62 toks/s]
Processed prompts:  28%|██▊       | 183/648 [00:49<02:09,  3.58it/s, est. speed input: 484.29 toks/s, output: 1647.43 toks/s]
Processed prompts:  29%|██▊       | 185/648 [00:49<01:27,  5.32it/s, est. speed input: 489.59 toks/s, output: 1661.52 toks/s]
Processed prompts:  29%|██▉       | 187/648 [00:49<01:04,  7.19it/s, est. speed input: 490.76 toks/s, output: 1668.31 toks/s]
Processed prompts:  29%|██▉       | 189/648 [00:49<00:53,  8.57it/s, est. speed input: 495.39 toks/s, output: 1675.29 toks/s]
Processed prompts:  29%|██▉       | 191/648 [00:50<01:34,  4.82it/s, est. speed input: 489.89 toks/s, output: 1665.72 toks/s]
Processed prompts:  30%|██▉       | 193/648 [00:50<01:23,  5.48it/s, est. speed input: 488.67 toks/s, output: 1664.31 toks/s]WARNING 07-10 16:06:25 scheduler.py:1112] Sequence group 2881 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3251

Processed prompts:  30%|███       | 195/648 [00:51<01:39,  4.54it/s, est. speed input: 485.08 toks/s, output: 1654.69 toks/s]
Processed prompts:  30%|███       | 196/648 [00:51<01:37,  4.63it/s, est. speed input: 484.17 toks/s, output: 1651.50 toks/s]
Processed prompts:  30%|███       | 197/648 [00:51<01:38,  4.57it/s, est. speed input: 484.05 toks/s, output: 1660.96 toks/s]
Processed prompts:  31%|███       | 199/648 [00:51<01:16,  5.83it/s, est. speed input: 492.24 toks/s, output: 1674.49 toks/s]
Processed prompts:  31%|███       | 200/648 [00:51<01:15,  5.90it/s, est. speed input: 491.65 toks/s, output: 1677.01 toks/s]
Processed prompts:  31%|███       | 201/648 [00:52<02:20,  3.19it/s, est. speed input: 484.89 toks/s, output: 1665.25 toks/s]
Processed prompts:  31%|███       | 202/648 [00:53<02:29,  2.99it/s, est. speed input: 482.84 toks/s, output: 1662.44 toks/s]
Processed prompts:  31%|███▏      | 204/648 [00:53<01:40,  4.40it/s, est. speed input: 486.31 toks/s, output: 1681.68 toks/s]
Processed prompts:  32%|███▏      | 205/648 [00:53<01:35,  4.66it/s, est. speed input: 486.13 toks/s, output: 1679.47 toks/s]
Processed prompts:  32%|███▏      | 207/648 [00:53<01:39,  4.42it/s, est. speed input: 483.21 toks/s, output: 1673.40 toks/s]
Processed prompts:  32%|███▏      | 210/648 [00:54<01:22,  5.34it/s, est. speed input: 484.76 toks/s, output: 1695.19 toks/s]
Processed prompts:  33%|███▎      | 211/648 [00:54<01:46,  4.12it/s, est. speed input: 481.44 toks/s, output: 1692.27 toks/s]
Processed prompts:  33%|███▎      | 212/648 [00:55<01:35,  4.54it/s, est. speed input: 484.59 toks/s, output: 1692.08 toks/s]
Processed prompts:  33%|███▎      | 214/648 [00:55<01:10,  6.14it/s, est. speed input: 493.31 toks/s, output: 1702.70 toks/s]
Processed prompts:  33%|███▎      | 215/648 [00:55<01:14,  5.80it/s, est. speed input: 491.93 toks/s, output: 1698.36 toks/s]
Processed prompts:  33%|███▎      | 217/648 [00:55<01:07,  6.38it/s, est. speed input: 492.08 toks/s, output: 1706.56 toks/s]
Processed prompts:  34%|███▎      | 218/648 [00:55<01:04,  6.62it/s, est. speed input: 491.86 toks/s, output: 1716.65 toks/s]
Processed prompts:  34%|███▍      | 219/648 [00:55<01:05,  6.51it/s, est. speed input: 491.74 toks/s, output: 1725.73 toks/s]
Processed prompts:  34%|███▍      | 221/648 [00:56<00:57,  7.45it/s, est. speed input: 492.60 toks/s, output: 1728.24 toks/s]
Processed prompts:  34%|███▍      | 222/648 [00:56<01:08,  6.19it/s, est. speed input: 492.06 toks/s, output: 1736.42 toks/s]
Processed prompts:  34%|███▍      | 223/648 [00:56<01:25,  4.97it/s, est. speed input: 489.94 toks/s, output: 1742.51 toks/s]
Processed prompts:  35%|███▍      | 225/648 [00:56<01:14,  5.70it/s, est. speed input: 490.23 toks/s, output: 1752.02 toks/s]
Processed prompts:  35%|███▍      | 226/648 [00:57<02:18,  3.06it/s, est. speed input: 485.02 toks/s, output: 1745.38 toks/s]
Processed prompts:  35%|███▌      | 228/648 [00:58<02:03,  3.41it/s, est. speed input: 493.99 toks/s, output: 1749.95 toks/s]
Processed prompts:  35%|███▌      | 230/648 [00:58<01:31,  4.58it/s, est. speed input: 495.78 toks/s, output: 1759.37 toks/s]
Processed prompts:  36%|███▌      | 231/648 [00:58<01:21,  5.11it/s, est. speed input: 499.08 toks/s, output: 1761.86 toks/s]
Processed prompts:  36%|███▌      | 232/648 [00:58<01:37,  4.25it/s, est. speed input: 498.72 toks/s, output: 1756.66 toks/s]WARNING 07-10 16:06:34 scheduler.py:1112] Sequence group 2907 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3301

Processed prompts:  36%|███▌      | 233/648 [00:59<01:39,  4.17it/s, est. speed input: 497.79 toks/s, output: 1754.50 toks/s]
Processed prompts:  36%|███▌      | 234/648 [00:59<02:29,  2.76it/s, est. speed input: 492.66 toks/s, output: 1744.92 toks/s]
Processed prompts:  36%|███▋      | 235/648 [01:00<02:07,  3.25it/s, est. speed input: 492.11 toks/s, output: 1753.04 toks/s]
Processed prompts:  37%|███▋      | 237/648 [01:00<01:26,  4.73it/s, est. speed input: 492.23 toks/s, output: 1761.20 toks/s]
Processed prompts:  37%|███▋      | 238/648 [01:00<01:18,  5.21it/s, est. speed input: 512.89 toks/s, output: 1768.15 toks/s]
Processed prompts:  37%|███▋      | 239/648 [01:00<01:18,  5.21it/s, est. speed input: 512.85 toks/s, output: 1768.78 toks/s]
Processed prompts:  37%|███▋      | 240/648 [01:00<01:23,  4.86it/s, est. speed input: 511.52 toks/s, output: 1765.82 toks/s]
Processed prompts:  37%|███▋      | 241/648 [01:01<01:26,  4.70it/s, est. speed input: 510.18 toks/s, output: 1762.95 toks/s]
Processed prompts:  37%|███▋      | 242/648 [01:01<01:20,  5.02it/s, est. speed input: 510.18 toks/s, output: 1771.52 toks/s]
Processed prompts:  38%|███▊      | 243/648 [01:01<01:22,  4.90it/s, est. speed input: 510.87 toks/s, output: 1782.31 toks/s]
Processed prompts:  38%|███▊      | 244/648 [01:01<01:42,  3.95it/s, est. speed input: 508.59 toks/s, output: 1777.70 toks/s]
Processed prompts:  38%|███▊      | 246/648 [01:01<01:08,  5.88it/s, est. speed input: 509.16 toks/s, output: 1795.26 toks/s]
Processed prompts:  38%|███▊      | 247/648 [01:02<01:26,  4.65it/s, est. speed input: 510.56 toks/s, output: 1791.24 toks/s]
Processed prompts:  38%|███▊      | 248/648 [01:02<01:30,  4.44it/s, est. speed input: 511.19 toks/s, output: 1790.08 toks/s]
Processed prompts:  38%|███▊      | 249/648 [01:02<01:26,  4.59it/s, est. speed input: 510.22 toks/s, output: 1791.65 toks/s]
Processed prompts:  39%|███▊      | 250/648 [01:03<01:41,  3.93it/s, est. speed input: 510.59 toks/s, output: 1789.70 toks/s]
Processed prompts:  39%|███▊      | 251/648 [01:03<01:32,  4.31it/s, est. speed input: 510.75 toks/s, output: 1793.41 toks/s]
Processed prompts:  39%|███▉      | 252/648 [01:03<01:18,  5.04it/s, est. speed input: 510.84 toks/s, output: 1797.20 toks/s]
Processed prompts:  39%|███▉      | 253/648 [01:03<01:20,  4.89it/s, est. speed input: 510.26 toks/s, output: 1814.22 toks/s]
Processed prompts:  39%|███▉      | 254/648 [01:03<01:38,  4.02it/s, est. speed input: 510.01 toks/s, output: 1809.74 toks/s]
Processed prompts:  40%|███▉      | 256/648 [01:04<01:05,  6.03it/s, est. speed input: 512.18 toks/s, output: 1820.25 toks/s]
Processed prompts:  40%|███▉      | 258/648 [01:04<01:30,  4.32it/s, est. speed input: 508.47 toks/s, output: 1817.23 toks/s]
Processed prompts:  40%|████      | 260/648 [01:04<01:05,  5.90it/s, est. speed input: 509.56 toks/s, output: 1830.44 toks/s]
Processed prompts:  40%|████      | 262/648 [01:06<02:05,  3.07it/s, est. speed input: 502.09 toks/s, output: 1814.88 toks/s]
Processed prompts:  41%|████      | 264/648 [01:06<01:38,  3.90it/s, est. speed input: 501.82 toks/s, output: 1831.87 toks/s]
Processed prompts:  41%|████      | 267/648 [01:06<01:26,  4.42it/s, est. speed input: 505.30 toks/s, output: 1852.15 toks/s]
Processed prompts:  42%|████▏     | 269/648 [01:07<01:14,  5.06it/s, est. speed input: 510.43 toks/s, output: 1855.74 toks/s]
Processed prompts:  42%|████▏     | 270/648 [01:07<01:28,  4.25it/s, est. speed input: 508.40 toks/s, output: 1849.53 toks/s]
Processed prompts:  42%|████▏     | 272/648 [01:07<01:07,  5.54it/s, est. speed input: 508.48 toks/s, output: 1856.23 toks/s]
Processed prompts:  42%|████▏     | 273/648 [01:07<01:14,  5.05it/s, est. speed input: 507.05 toks/s, output: 1852.97 toks/s]
Processed prompts:  42%|████▏     | 274/648 [01:08<01:18,  4.75it/s, est. speed input: 506.53 toks/s, output: 1848.80 toks/s]
Processed prompts:  42%|████▏     | 275/648 [01:08<01:17,  4.82it/s, est. speed input: 505.83 toks/s, output: 1847.69 toks/s]
Processed prompts:  43%|████▎     | 278/648 [01:08<01:05,  5.66it/s, est. speed input: 506.88 toks/s, output: 1866.05 toks/s]WARNING 07-10 16:06:44 scheduler.py:1112] Sequence group 2967 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3351

Processed prompts:  43%|████▎     | 279/648 [01:09<01:27,  4.24it/s, est. speed input: 504.58 toks/s, output: 1860.91 toks/s]
Processed prompts:  43%|████▎     | 280/648 [01:10<02:18,  2.65it/s, est. speed input: 499.51 toks/s, output: 1841.25 toks/s]
Processed prompts:  43%|████▎     | 281/648 [01:10<01:57,  3.14it/s, est. speed input: 504.13 toks/s, output: 1841.38 toks/s]
Processed prompts:  44%|████▎     | 283/648 [01:10<01:32,  3.96it/s, est. speed input: 513.36 toks/s, output: 1844.82 toks/s]
Processed prompts:  44%|████▍     | 284/648 [01:11<02:16,  2.67it/s, est. speed input: 509.71 toks/s, output: 1833.29 toks/s]
Processed prompts:  44%|████▍     | 285/648 [01:11<02:03,  2.94it/s, est. speed input: 509.31 toks/s, output: 1830.89 toks/s]
Processed prompts:  44%|████▍     | 287/648 [01:12<01:42,  3.53it/s, est. speed input: 526.74 toks/s, output: 1835.90 toks/s]
Processed prompts:  44%|████▍     | 288/648 [01:12<01:37,  3.69it/s, est. speed input: 525.89 toks/s, output: 1839.96 toks/s]
Processed prompts:  45%|████▍     | 289/648 [01:12<01:28,  4.04it/s, est. speed input: 525.68 toks/s, output: 1841.11 toks/s]
Processed prompts:  45%|████▍     | 290/648 [01:13<02:04,  2.86it/s, est. speed input: 521.72 toks/s, output: 1829.81 toks/s]
Processed prompts:  45%|████▌     | 293/648 [01:13<01:15,  4.72it/s, est. speed input: 535.15 toks/s, output: 1841.44 toks/s]
Processed prompts:  45%|████▌     | 294/648 [01:13<01:14,  4.72it/s, est. speed input: 539.03 toks/s, output: 1841.99 toks/s]
Processed prompts:  46%|████▌     | 295/648 [01:13<01:08,  5.19it/s, est. speed input: 546.16 toks/s, output: 1845.07 toks/s]
Processed prompts:  46%|████▌     | 297/648 [01:14<01:00,  5.79it/s, est. speed input: 549.07 toks/s, output: 1848.65 toks/s]
Processed prompts:  46%|████▌     | 298/648 [01:14<01:21,  4.28it/s, est. speed input: 546.38 toks/s, output: 1840.09 toks/s]
Processed prompts:  46%|████▌     | 299/648 [01:14<01:13,  4.76it/s, est. speed input: 548.37 toks/s, output: 1840.52 toks/s]WARNING 07-10 16:06:50 scheduler.py:1112] Sequence group 2986 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3401

Processed prompts:  46%|████▋     | 300/648 [01:15<02:28,  2.35it/s, est. speed input: 542.60 toks/s, output: 1828.82 toks/s]
Processed prompts:  46%|████▋     | 301/648 [01:16<02:23,  2.42it/s, est. speed input: 543.97 toks/s, output: 1824.77 toks/s]
Processed prompts:  47%|████▋     | 302/648 [01:16<02:04,  2.78it/s, est. speed input: 543.58 toks/s, output: 1828.96 toks/s]
Processed prompts:  47%|████▋     | 303/648 [01:16<01:39,  3.46it/s, est. speed input: 544.03 toks/s, output: 1834.16 toks/s]
Processed prompts:  47%|████▋     | 304/648 [01:16<01:39,  3.44it/s, est. speed input: 545.64 toks/s, output: 1831.26 toks/s]
Processed prompts:  47%|████▋     | 306/648 [01:16<01:11,  4.80it/s, est. speed input: 545.71 toks/s, output: 1845.01 toks/s]
Processed prompts:  47%|████▋     | 307/648 [01:17<01:05,  5.21it/s, est. speed input: 545.47 toks/s, output: 1844.98 toks/s]
Processed prompts:  48%|████▊     | 308/648 [01:17<01:11,  4.73it/s, est. speed input: 547.45 toks/s, output: 1842.95 toks/s]
Processed prompts:  48%|████▊     | 309/648 [01:17<01:16,  4.44it/s, est. speed input: 547.53 toks/s, output: 1842.43 toks/s]
Processed prompts:  48%|████▊     | 310/648 [01:17<01:25,  3.95it/s, est. speed input: 546.03 toks/s, output: 1843.97 toks/s]
Processed prompts:  48%|████▊     | 311/648 [01:18<01:30,  3.73it/s, est. speed input: 544.74 toks/s, output: 1845.58 toks/s]
Processed prompts:  48%|████▊     | 312/648 [01:18<01:30,  3.71it/s, est. speed input: 543.68 toks/s, output: 1849.27 toks/s]
Processed prompts:  48%|████▊     | 314/648 [01:18<01:02,  5.38it/s, est. speed input: 543.70 toks/s, output: 1850.36 toks/s]
Processed prompts:  49%|████▊     | 315/648 [01:19<01:23,  3.98it/s, est. speed input: 541.49 toks/s, output: 1844.61 toks/s]
Processed prompts:  49%|████▉     | 317/648 [01:19<01:00,  5.49it/s, est. speed input: 541.17 toks/s, output: 1847.60 toks/s]
Processed prompts:  49%|████▉     | 319/648 [01:19<00:58,  5.62it/s, est. speed input: 559.37 toks/s, output: 1853.75 toks/s]
Processed prompts:  49%|████▉     | 320/648 [01:19<00:58,  5.61it/s, est. speed input: 558.61 toks/s, output: 1853.69 toks/s]
Processed prompts:  50%|████▉     | 321/648 [01:19<00:55,  5.94it/s, est. speed input: 558.38 toks/s, output: 1856.63 toks/s]WARNING 07-10 16:06:56 scheduler.py:1112] Sequence group 3000 is preempted by PreemptionMode.RECOMPUTE mode because there is not enough KV cache space. This can affect the end-to-end performance. Increase gpu_memory_utilization or tensor_parallel_size to provide more KV cache memory. total_num_cumulative_preemption=3451

Processed prompts:  50%|████▉     | 322/648 [01:21<02:06,  2.59it/s, est. speed input: 552.99 toks/s, output: 1835.15 toks/s]
Processed prompts:  50%|████▉     | 323/648 [01:21<01:43,  3.13it/s, est. speed input: 555.50 toks/s, output: 1838.21 toks/s]
Processed prompts:  50%|█████     | 324/648 [01:21<02:00,  2.70it/s, est. speed input: 553.04 toks/s, output: 1834.49 toks/s]
Processed prompts:  50%|█████     | 325/648 [01:21<01:53,  2.85it/s, est. speed input: 560.02 toks/s, output: 1835.26 toks/s]
Processed prompts:  50%|█████     | 326/648 [01:22<02:01,  2.64it/s, est. speed input: 565.41 toks/s, output: 1832.46 toks/s]
Processed prompts:  50%|█████     | 327/648 [01:22<01:52,  2.84it/s, est. speed input: 564.97 toks/s, output: 1836.90 toks/s]
